NO,nama,kode,quantity,price,priceUSD,total,description,information,
146,"GASKET, CYLINDER HEAD 1 (2DP1)",2DP-E1181-00,2," 31,000 ", 2.48 ," 62,000 ",,
147,"GASKET, CYLINDER (BK61)",BK6-E1351-00,2," 19,000 ", 1.52 ," 38,000 ",,
148,CYLINDER 1 (2DP1),2DP-E1311-00,2," 310,000 ", 24.80 ," 620,000 ",,
149,CYLINDER 1 (B6H1),B6H-E1311-00,2," 274,000 ", 21.92 ," 548,000 ",,
150,SLIDING SCREW ASSY.,BLS-E762D-00,5," 437,000 ", 34.96 ," 2,185,000 ",,
151,HYDRAULIC UNIT ASSY,B74-85930-19,4," 8,048,000 ", 643.84 ," 32,192,000 ",,
152,HYDRAULIC UNIT ASSY,B6H-H5930-07,3," 6,727,000 ", 538.16 ," 20,181,000 ",,
153,THROTTLE BODY ASSY (B741),B74-E3750-02,5," 1,480,000 ", 118.40 ," 7,400,000 ",,
154,BRAKE PAD KIT 2 (B741),B74-F5806-00,75," 146,000 ", 11.68 ," 10,950,000 ",,
155,"TENSIONER ASSY, CAM CHAIN (BBP1)",2PV-E2210-01,20," 186,000 ", 14.88 ," 3,720,000 ",,
156,"PLATE, LOCK 3 (BBP1)",BBP-F4618-00,6," 49,000 ", 3.92 ," 294,000 ",,
157,FILTER (54P1),54P-E3915-00,22," 102,000 ", 8.16 ," 2,244,000 ",,
158,OIL SEAL (B651),93102-24802,273," 13,000 ", 1.04 ," 3,549,000 ",,
159,OIL SEAL (2DP1),93102-22829,50," 12,000 ", 0.96 ," 600,000 ",,
160,"OIL SEAL (93106-20816)(ALFA,CHAMP)",93106-20816,50," 18,000 ", 1.44 ," 900,000 ",,
161,THROTTLE BODY ASSY (B651),B65-E3750-01,7," 857,000 ", 68.56 ," 5,999,000 ",,
162,THROTTLE BODY ASSY (2PV7),2PV-E3750-02,3," 737,000 ", 58.96 ," 2,211,000 ",,
163,OIL SEAL (2PH1),93102-20815,94," 8,500 ", 0.68 ," 799,000 ",,
164,THROTTLE BODY ASSY (B6H1),B65-E3750-11,1," 857,000 ", 68.56 ," 857,000 ",,
165,"DISC, REAR BRAKE 2 (B741)",B74-F582W-00,6," 325,000 ", 26.00 ," 1,950,000 ",,
166,"DISC, BRAKE (RIGHT) (B741)",B74-F582U-00,5," 348,000 ", 27.84 ," 1,740,000 ",,
167,"ROTOR, SENSOR (2DP1)",2DP-F517G-00,18," 46,000 ", 3.68 ," 828,000 ",,
168,"DISC, REAR BRAKE 2 (2DP1)",2DP-F582W-00,18," 291,000 ", 23.28 ," 5,238,000 ",,
169,"DISC, BRAKE (RIGHT) (2DP1)",2DP-F582U-00,17," 316,000 ", 25.28 ," 5,372,000 ",,
170,BOLA LAMPU KECIL,BOHLAM T10 12V 5W,100,, -   , -   ,,
171,BOLA LAMPU KECIL,BOHLAM T13 12V 10W,100,, -   , -   ,,
172,O-RING (B651),93211-28800,352," 11,000 ", 0.88 ," 3,872,000 ",,
173,"ELEMENT, AIR CLEANER (B651)",B65-E4451-00,22," 57,000 ", 4.56 ," 1,254,000 ",,
174,PLAT RAMP,22131-KWN-900,9," 85,500 ", 6.84 ," 769,500 ",HONDA,
175,SLIDER SET (BBP1),BBP-WB032-00,72," 32,000 ", 2.56 ," 2,304,000 ",,
176,"COLLAR, GUIDE (B6H1)",B6H-E7674-00,36," 56,000 ", 4.48 ," 2,016,000 ",,
177,CAM (2DP1),2DP-E7623-00,40," 46,000 ", 3.68 ," 1,840,000 ",,
178,V-BELT (B5X1),B5X-E7641-00,20," 338,000 ", 27.04 ," 6,760,000 ",,
179,BRAKE PAD KIT 2 (B0C3),B97-F5806-00,36," 79,000 ", 6.32 ," 2,844,000 ",,
180,BRAKE PAD KIT 2 (BK61),B97-25806-00,17," 79,000 ", 6.32 ," 1,343,000 ",,
181,MASTER CYLINDER ASSY (2PV1),2ND-F583T-03,3," 378,000 ", 30.24 ," 1,134,000 ",,
182,MASTER CYLINDER ASSY (B6H1),B6H-F583T-00,9," 440,000 ", 35.20 ," 3,960,000 ",,
183,RR. MASTER CYLINDER ASSY. (B6H1),B6H-F583V-00,7," 442,000 ", 35.36 ," 3,094,000 ",,
184,STATOR COMP,31220-K0W-NA1,1," 747,500 ", 59.80 ," 747,500 ",HONDA,
185,PLUG CAP ASSY (1S71),1S7-H2370-00,14," 47,000 ", 3.76 ," 658,000 ",,
186,WEIGHT (B651),B65-E7632-00,2," 15,000 ", 1.20 ," 30,000 ",,
187,"WHEEL SENSOR ASSY, REAR (B741)",B74-H5980-01,10," 297,000 ", 23.76 ," 2,970,000 ",,
188,THERMOSTAT ASSY (B741),B74-12410-00,3," 548,000 ", 43.84 ," 1,644,000 ",,
189,"WHEEL SENSOR ASSY, FRONT (B6H1)",B6H-H5970-00,4," 284,000 ", 22.72 ," 1,136,000 ",,
190,"WHEEL SENSOR ASSY, FRONT (B741)",B74-H5970-01,9," 302,000 ", 24.16 ," 2,718,000 ",,
191,"WHEEL SENSOR ASSY, REAR (B6H1)",B6H-H5980-00,4," 289,000 ", 23.12 ," 1,156,000 ",,
192,PAD SET FR,06455-KRE-K01,15," 112,000 ", 8.96 ," 1,680,000 ",HONDA,"ADV,PCX CBS"
193,PAD SET RR ,06435-KSP-B01,26," 69,500 ", 5.56 ," 1,807,000 ",HONDA,SONIC CBR BELAKANG 
194,,001500015,5,, -   , -   ,KAWAHARA,
195,,00270007,8,, -   , -   ,KAWAHARA,
196,,00800009,2,, -   , -   ,KAWAHARA,
197,,00900014,2,, -   , -   ,KAWAHARA,
198,REMOT FOB ASSY,35111-K2S-N01,5," 333,500 ", 26.68 ," 1,667,500 ",HONDA,
199,,003200003,1,, -   , -   ,KAWAHARA,
200,,003200004,1,, -   , -   ,KAWAHARA,
201,O-RING FUEL PUMP,17572-GGL-J0045,45," 17,500 ", 1.40 ," 787,500 ",HONDA,
202,FACE SET DRIVEN,23205-K97-T00,2," 260,000 ", 20.80 ," 520,000 ",HONDA,
203,STATOR COMP,31220-K1Z-T11,1," 860,000 ", 68.80 ," 860,000 ",HONDA,
204,FACE SET MOVEABLE DRIVEN,23224-K97-T00,2," 91,500 ", 7.32 ," 183,000 ",HONDA,
205,ENG CONTROL UNIT,30400-K0W-N01,1," 1,660,000 ", 132.80 ," 1,660,000 ",HONDA,
206,SMART CONTROL UNIT,35141-K0W-N03,1," 1,179,500 ", 94.36 ," 1,179,500 ",HONDA,
207,FACE DRIVE,221012-K2S-N00,3," 68,500 ", 5.48 ," 205,500 ",HONDA,Ada salah kode ( Kemungkinan kode yang dimaksud 22102-K2S-N00 )
208,FACE DRIVE,22102-K1Z-N20,2," 58,000 ", 4.64 ," 116,000 ",HONDA,
209,FACE COMP,22110-K2S-N00,2," 124,500 ", 9.96 ," 249,000 ",HONDA,
210,BOSS DRIVE FACE,22105-K1N-V00,3," 320,000 ", 25.60 ," 960,000 ",HONDA,
211,PLATE RAMP,22131-KWN-900,9," 85,000 ", 6.80 ," 765,000 ",HONDA,
